UTF-8
|střední hodnota|prostřední|střed, průměr|střední|zákeřný|mysl|znamenat
|odhadovat|počítat
|pomyslet|pomyslit|přemýšlet|uvažovat|myslet si
myslitelný|1
|světský|smrtelný|možný
myslivec|1
|lovec
mystické zvíře|1
(podst. jm.)|bazilišek
mystické zvíře v Kanadě|1
(podst. jm.)|mystické zvíře v USA
mystické zvíře v USA|1
|mystické zvíře v Kanadě
mystický|1
|kryptický|kryptový|tajemný|zakódovaný|zašifrovaný
mystifikace|1
|zmatení
mystifikující|1
|matoucí
mystéria|1
|záhady
mythologie|2
|mytologie
|bájesloví
mytologická mořská obluda|1
|kraken
mytologie|3
|báje|mýtus
|mythologie
|bájesloví
mytí|4
|prací
|mycí
|omýt|prádlo|praní|umýt se|umytí
|propírání
mytí se|1
|umývání
myčka|1
|myčka na nádobí|stroj na mytí nádobí|umývač nádobí|myčka nádobí
myčka na nádobí|1
|stroj na mytí nádobí|umývač nádobí|myčka|myčka nádobí
myčka nádobí|1
|myčka na nádobí|stroj na mytí nádobí|umývač nádobí|myčka
myš|1
|myška
myška|1
|myš
myšlenka|4
|nápad|produkt kreativního myšlení
|názor|ponětí
|myšlení
|plán|představa|idea
myšlenky|1
|ideje|nápady|představy
myšlení|4
|názor|rozum|mysl
|uvažování
|mínění|intelekt|duše
|myšlenka
myšlený|1
|virtuální|skutečný
myší|1
|bázlivý
mzda|3
|plat|výdělek
|mzda, výplata
|mzdy|výplata
mzda, výplata|1
|mzda|plat
mzdový tarif|1
|úroveň mezd
mzdy|3
|výplatní listina|výplata
|mzda|plat
|závazky k zaměstnancům
má|1
|mí|moji|můj|mou|moje|mé
má dáti|2
|dluh
|zapsat na vrub|zatížit|dluh, pasívum|debet
má kapacitu|1
|drží
má rád|3
(slov.)|miluje
(podst. jm.)|lásky
|má ráda|líbí se mu
má ráda|3
(slov.)|miluje
(podst. jm.)|lásky
|má rád|líbí se mu
má vinu|1
|chybující
má závrať|1
|způsobující závrať|trpící závratí|mající závrať|závrativý
máchnutí|2
|rozmach|průzkum
|smést
mág|3
|astrolog|kouzelník
|čaroděj|génius
|iluzionista
mágové|1
|kouzelníci
máj|2
(podst. jm.)|May
|květen
májový|1
|třeba|snad|smět|smí|může|moct|možná|moci|ať|kéž
mák|1
|vlčí mák
málem|2
(přísl.)|blízko|blízce
|téměř|skoro
málem něco udělat|1
|přiblížit se
málo|3
(příd. jm.)|nepatrný|krátký|drobný
(podst. jm.)|trocha
|trochu|malý|maličký
málo kreativní|1
(příd. jm.)|eklektický|čerpající z cizích pramenů
málo vzdělaný|1
|nevzdělaný
málokdy|1
|vzácně|zřídka|mimořádně
málomluvný|1
|oněmelý (v úžasu ztratit řeč)
mám pocit|2
(slov.)|zdát se
|připadat|vypadat|zdál se|zdá se
mám tě!|1
|vlastnost programu, která se chová sice v souladu s dokumentací, ale obecně neočekávaným způsobem
máma|1
|mamka
mámení|2
|blud|přelud|oklamání|klam|halucinace
|přeludy|klamy
mánie|3
|šílenství|posedlost|zuřivost|šílneství
|horečná činnost|záchvat zuřivosti
|vášeň
márnice|1
|kostnice
máry|1
|pohřební vůz|pohřebák
máselnan|1
|butyrát
máselnatý|1
|máslovitý
máslo|2
|pomazánka
|mazat máslem|namazat máslem
máslovitý|1
|máselnatý
máslový|1
|mazat máslem|namazat máslem
mást|3
|znemožnit
|norná stěna
|splést|plést
máta|2
|majlant|mincovna
|razit|máta peprná|ražba
máta peprná|2
|máta|majlant|mincovna
|razit|ražba
máte|1
|máš
mátl|1
|agitoval|belhal
mátoha|1
|zombie|nedomrlec
máty|1
|zdroje|razí mince
mával|1
|houpal|kýval
mávat|3
|houpat|kývat|pohupovat se|viset
|mávnout|vlnit se
|klátiti
mávat (křídly)|1
|chlopeň|záklopka|klapka
mávat např. křídly|1
|třást|hrozit např. prstem|kroutit např. boky|kývat např. hlavou|vrtět např. ocasem
mávnout|1
|mávat|vlnit se
mávání|2
|vlnění
|třímání
máčení|2
|macerace
|namáčení|navlhnutí
máčený|1
|namočený
máčet|7
|loužit
|impregnovat|namočit|promáčet|vymáchat|prosáknout
|naložit|ožrat
|marinovat
|namáčet|impregnace
|zalít nálevem
|strmý|svah|stráň|sráz
máš|1
|máte
mé|1
|mí|má|moji|můj|mou|moje
mého|1
|mojí
méně než|2
(příd. jm.)|dolní
|pod|dole|za
méněcennost|1
|podřadnost
méněcenný|2
|podřadný|špatný
|nezdravý
méďa|1
|míša|medvěd
mí|1
|má|moji|můj|mou|moje|mé
mícha|1
|dřeň|dužina
míchací|1
|strhující|vzrušující|rušný
míchadlo|2
(podst. jm.)|míchačka
|mísidlo|agitátor
míchanice|2
|směsice
|harampádí|sušenka tvaru prstenu|náhodně rozmístit
míchat|10
|mísit
|přeházet|promíchat
|smísit se|družit se
|zamíchat
|pomíchat|drápat se|šplhat
|mlýt sebou|provokovat|namíchnout|namíchat|šťourat se v|vířit|zavrtět sebou|promíchávat|rozmíchat|zvířit
|smíchat|smísit|vmíchat
|harampádí|sušenka tvaru prstenu|náhodně rozmístit
|šourat se
|strhovat|hýbat
míchat se|2
(slov.)|vměšovat se
|plést se
míchač|1
|archa
míchačka|2
|víření
|mísidlo|míchadlo|agitátor
míchání|10
(podst. jm.)|vzrušení|rozruch|diskuze|debata
(podst. jm.)|směšování|mísení
(slov.)|smísení
(podst. jm.)|zakódování|zamíchání|šplhání
(podst. jm.)|vězení|vzruch|prohrabání
(slov.)|mlýt sebou|provokovat|namíchnout|namíchat|smíchat|vmíchat|šťourat se v|vířit|zavrtět sebou|míchat|mísit|promíchat|promíchávat|rozmíchat|zamíchat|zvířit
(příd. jm.)|strhující|vzrušující|rušný|míchací
|agitace
|promíchávání
|strhovat|hýbat
míchátko (na kávu)|1
|brčko
míjet|8
|propást|nezasáhnout|netrefit|zameškat|vynechat|opominout|zmeškat|uniknout|pochopit
|plynout|udělat např. zkoušku|projít|podávat|podat|nahrát
|obejít (kolem něčeho)
|dostat smyk|mihnout se|přeřeknout se|spustit|vstrčit
|děvče|promeškat|postrádat|minout
|nechat kolovat
|obejít|jít kolem
|klouzat|klouznout|sklouznout sklouzl|omyl|sklouznout|uklouznout
míjí|1
|plyne|prochází|přechází|projíždí
mílovými kroky|1
|rychle|skokem
mínil|1
|znamenal
mínit|7
|usuzovat|soudit|pokládat|považovat
|zamýšlet|hodlat
|vyjadřovat
|rozmýšlet|zamyslet se
|mít v úmyslu
|střední hodnota|prostřední|střed, průměr|střední|zákeřný|mysl|znamenat|myslit|myslet
|pomyslet|pomyslit|přemýšlet|uvažovat|myslet si
mínus|1
|znaménko mínus
mínění|8
|domněnka|víra|přesvědčení|důvěra
|posudek|rozsudek|úsudek|soud
|názor|rozum|mysl
|vyjádření|stanovisko|smýšlení|náhled
|pohled|vyhlídka|hledisko
|mnohovýznamný|výrazný|úmysl|význam|smysl
|myšlení|intelekt|duše
|vidět|prohlédnout|prohlídnout|prohlížet|výhled
míněný|1
|určený
mír|2
|klid|pokoj
|období míru
míra|16
|řád|hodnost|akademická hodnost
|velikost|rozsáhlost|rozsah|rozměr|rozloha|prostor
|rozchod|měřítko|manometr|kalibr
|odměrka|mez|meřítko|opatření
|měření
|poměr
|šupina|váha
|standard|norma|vzor
|objem|svazek|množství|hlasitost|kapacita|obsah
|titul|vysokoškolsk hodnost|hodnota|stupeň
|rozsah, rozloha
|měřidlo|kritérium|etalon|cejch|odhadnout|budík|měřič
|brát míru|míra, rozsah
|procento|dávka, příděl
|škála|miska vah|stupnice, míra|stupnice měření
|spisovný|pravidlo|směrnice|normál|normální|uroveň
míra výnosnosti|1
|výnosová míra
míra, rozsah|3
(podst. jm.)|rozsah|odměrka|měřítko|mez|meřítko|opatření|míra
(slov.)|odměřit|ocenit|dávkovat|změřit|měřit
|brát míru
mírnit|2
|zmírnit
|levný|moderovat|střední jakosti|ztlumit|umírněnec
mírnost|2
|shovívavost
|zmírňování|moderace
mírná reklama|1
|měkký prodej
mírné zaklení|1
|mírné zaklení při překvapení
mírné zaklení při překvapení|1
|mírné zaklení
mírnící prostředek|1
|paliativum
mírný|13
|tišící|vlahý|vonný
|vhodný|laskavý
|povolný|bezstarostný
|jemný
|flegmatický|nerušený|nevzrušený|poklidný|spokojený|tichý
|štíhlý|subtilní|křehký|drobný|nepatrný
|poddajný|pozvolný|vláčný|něžný|nezpevněný|hebký|programový|zženštilý
|umírněný|střídmý|ukázněný
|benigní
|bez bolesti|klidný|nenucený|neuspěchaný|snadno|lehce|přirozený|lehko|snadný|lehký
|slabý
|měkký
|ničím nerušený|plný pohody|pokojný
mírný běh|1
|cval
mírný trh|1
|měkký trh|poddajný trh
mírně|6
|nezajímavě|mdle
|eufemisticky
|jemně
|poctivě|slušně|spravedlivě|poměrně|dosti|dost
|pozvolna|laskavě
|trochu|trošku|nepatrně|lehce|poněkud
mírně běžet|2
|klusat
|cval
mírnější|1
|jemnější
mírový|2
|mírumilovný|pokojný|klidný
|jak168
mírumilovný|3
|pokojný
|klidný
|mírový
míry|1
|opatření
mísa|6
|miska
|pokrm|nádoba|holka|fešanda
|pekáč|kastrol|pánev
|žlábek
|parabolická anténa|chod|jídlo
|tác|tácek
mísení|3
|směšování|míchání
|kombinování
|promíchávání
mísidlo|2
(podst. jm.)|míchačka
|míchadlo|agitátor
mísit|4
|smísit se|družit se
|mlýt sebou|provokovat|namíchnout|namíchat|šťourat se v|vířit|zavrtět sebou|promíchat|promíchávat|rozmíchat|zamíchat|zvířit
|míchat|smíchat|smísit|vmíchat
|strhovat|hýbat
místa|3
|parcely
|skvrny
|internetové stránky
místečko|1
|nika|výklenek|koutek
místnost|2
(podst. jm.)|komora|světnice
|prostor|pokoj|místo
místnost s kormidlem|1
|kormidelna
místnost v kostele|1
(podst. jm.)|sakristie
místní|5
(příd. jm.)|zdejší|tamější
(příd. jm.)|domácí|obydlený|domovní
|tamní|místní občan|lokální
|lokalizovaný
|obytný|bytový
místní nařízení|2
(podst. jm.)|směrnice|předpis
|stanovy
místní obyvatelé|1
|základ|řadový občané|podstata|kořen
místní občan|2
(příd. jm.)|zdejší|tamější
|tamní|lokální|místní
místní správa|1
|místní vláda
místní vláda|1
|místní správa
místně|1
|lokálně
místnůstka|1
|studovna|skříňka se zásuvkami|sekretář|kabinet|kartotéka|skříňka|pokojík
místo|16
|zemina|příčina|důvod|dno|základ|terén|půda|pozemek|podklad
|zločin|píchnutí
|centrum
|bydliště|sídlo|rezidence|umístění|náměstí|postavení|atmosféra|plocha|prostor|prostranství
|komora|světnice
|sedadlo|sedačka|sedátko
|internetová stránka|parcela|stanice
|vesmír|mezera
|místo konání
|přízemní|základy|mlel|pozice|země|zem
|úkol|kšeft|práce|zaměstnání
|místnost|pokoj
|křeslo
|dějiště|poloha
|situace|stav|poměry|okolnosti
|místo činu
místo bez zástavby|1
(podst. jm.)|zelená louka
místo konání|2
|místo
|dějiště|místo činu
místo na dýchání|1
|dostatek prostoru
místo narození|1
|rodiště
místo pobytu|2
|kampak|kdepak
|kde|místo, kde se nachází
místo pod hledištěm|1
|důl|jáma|šachta|depo|ten nejhorší|peklo|jáma vykopaná|past|propast|díra|pecka
místo toho|1
|namísto|spíše
místo určení|1
|cíl cesty|cíl
místo výskytu (botanika, zoologie)|3
(podst. jm.)|stanice|postavení
(slov.)|umístit
|nádraží|stanoviště
místo čeho|1
|namísto čeho
místo činu|2
(podst. jm.)|místo|místo konání
|dějiště
místo, kde jsou shromážděni koně před dostihem|1
|ohrazené pastvisko
místo, kde se nachází|2
(podst. jm.)|kampak|kdepak|místo pobytu
|kde
místodržitel|2
|guvernér|regulátor
|správce
místopředseda|1
|viceprezident
místopřísežné prohlášení|1
|afidavit
mísy|1
|misky
mít|4
|vlastnit
|posednout|ovládat
|není|nemá|nejsem|has not|are not
|ovládnout|mít, vlastnit
mít chuť|3
(slov.)|svrbět
(podst. jm.)|svědění
|svrab|nesmírně toužit|svrbění|svědět
mít chuť na|2
|být přitahován
|chtít|představit si|představovat si|představte si|vrtoch|rozmar|zalíbení|záliba|oblíbit si|představa
mít depresi|2
(podst. jm.)|nejnižší možná hodnota|dno
|být nadně|být na dně|nejnižší bod
mít dohled|2
(slov.)|dohlížet|kontrolovat|dozírat
|dohlížet na|mít dozor
mít dojem|2
(slov.)|myslit|důvěřovat
|domnívat se|myslet|věřit|uvěřit
mít dozor|2
(slov.)|dohlížet|kontrolovat|dozírat
|dohlížet na|mít dohled
mít dvě strany|1
|být dvousečná zbraň|mít svou stinnou i světlou stránku
mít hlídku|1
|být na stráži
mít kapacitu|2
|obsahovat|věřit|domnívat se|zadržet
|zadržovat|uchovávat|pořádat|postavení|podržet|udržovat|udržet|držet|činit|vytrvat
mít kámen na srdci|1
|těžké srdce
mít milostný poměr|2
(slov.)|pokračovat|dovádět
|být nevychovaný|nepřestávat|provozovat|vyvádět|dělat povyk
mít na mysli|1
|pamatovat si|mít na paměti|brát v úvahu
mít na paměti|1
|pamatovat si|mít na mysli|brát v úvahu
mít na sobě|2
|oblékat|nosit|opotřebovat|obnosit
|nosí
mít naději|1
|věřit|doufat
mít nerad|4
(podst. jm.)|odpor|nelibost
(slov.)|nesouhlasit
(příd. jm.)|neoblíbená
|nerad|nemít rád
mít nespoutanou mysl|1
|zvažovat vše|nemít mysl omezenou hranicemi
mít nestále smůlu|1
|být pronásledován smůlou
mít námitky|2
|pochybovat|oponovat|odporovat
|spor
mít něčeho dost|1
|mít něčeho po krk
mít něčeho po krk|1
|mít něčeho dost
mít pocit|3
(slov.)|vycítit|vnímat|zkusit|hmatat
(podst. jm.)|hmat
|připadat si|pocit|pociťovat|tušit|vytušit|cítit|cítit se|pocítit
mít podezření|1
|podezřívat
mít prospěch|3
(podst. jm.)|výnos|výtěžek|výdělek|užitek|profit|prospěch
(slov.)|prospívat|získat|těžit
|profitovat|zisk|zisk, výtěžek|profitovat z
mít přednost|1
|předeslat|uvést|jít před|předcházet
mít převahu|1
|převládat
mít původ v|2
|pocházet|pramenit
|stonek
mít radost|1
|pochutnat si|zavánět
mít raději|2
|dát přednost|dávat přednost|favorizovat|preferovat|upřednostňovat
|radši|raději|mít radši
mít radši|2
|dát přednost|dávat přednost|favorizovat|preferovat|upřednostňovat
|radši|raději|mít raději
mít rád|3
|líbit se|rád
|skoro|jako|zač
|srdečný pozdrav|milovat
mít se bezva|1
|roztočit to|vyhodit si z kopýtka
mít sklon|5
|přiklánět se|tíhnout
|dbát|směřovat|klonit se
|svah|naklonit
|sklon|jít|bdít|vést|kroužit|mířit|sloužit|stáčet|dohlížet|pěstovat|směrovat|mít záměr|ošetřovat|starat|připravit|obsluhovat|cílit
|mít tendenci
mít sklon k čemu|2
(příd. jm.)|nakloněný|náchylný|ležící
|být náchylný k čemu|mít tendenci k čemu|mající sklon
mít smilování s někým|1
|slitovat se nad někým
mít smysl|3
|dávat smysl
|mít za cíl|chtít to|chtít budit dojem|dělat si nárok|znamenat|značit|mít význam
|být rozumný
mít soucit s|1
(slov.)|tápat|hmatat
mít spadeno|1
|dobírat si
mít starost|2
|starost|soužení|trápení
|dělat si starosti
mít stejný podíl|3
(podst. jm.)|podíl|akcie|dividenda
(slov.)|sdílet|rozdělit
|díl|rozdělit se|rozdělovat se|obchodní podíl
mít strach|3
(podst. jm.)|hrůza|strach
(slov.)|obávat se
|bázeň|bát|obava|bát se
mít strpení s|2
(slov.)|snášet
|souviset s
mít svou stinnou i světlou stránku|1
|mít dvě strany|být dvousečná zbraň
mít tendenci|2
(slov.)|směřovat
|mít sklon
mít tendenci k čemu|2
(příd. jm.)|nakloněný|náchylný|ležící
|být náchylný k čemu|mít sklon k čemu|mající sklon
mít v plánu něco|1
|dělat zrovna něco|troufat si na něco
mít v úctě|3
(podst. jm.)|úcta|respekt|vážnost
(slov.)|respektovat
|uznat|uznávat|vážit si|ohled|ctít
mít v úmyslu|2
(slov.)|zamýšlet|hodlat
|mínit
mít volno|1
|odejít|být vypnutý
mít váhu|1
|vážit|tížit
mít vážnou známost|1
|mít známost
mít výhrady ke|1
|namítat proti|vznést námitky
mít význam|1
|mít za cíl|chtít to|chtít budit dojem|dělat si nárok|mít smysl|znamenat|značit
mít význam (v nějaké věci), mít vliv (na něco), prosadit se|2
(slov.)|rozlišovat
|záleží na tom
mít za cíl|1
|chtít to|chtít budit dojem|dělat si nárok|mít smysl|znamenat|značit|mít význam
mít za lubem|1
|hledat
mít za následek|7
(slov.)|znamenat
(podst. jm.)|řezba
(slov.)|vyplynout|uskutečnit se
(podst. jm.)|výsledek|důsledek
(slov.)|plynout|vyplývat
|způsobit, znamenat
|následek
mít za to|2
(slov.)|zaujmout|usuzovat
|zmocnit se|převzít|domnívat se|předpokládat|osvojit si
mít známost|1
|mít vážnou známost
mít známost s|1
|jít ven s|chodit s
mít zpoždění|1
|jít pozdě
mít zájem|3
(podst. jm.)|údržba|pozornost|pečlivost|starost
(slov.)|ošetřovat|pečovat
|starat se|péče|pozor
mít zálibu v něčem|1
|začít dělat něco
mít záměr|2
(slov.)|dbát|směřovat|klonit se
|sklon|jít|bdít|vést|kroužit|mířit|sloužit|stáčet|dohlížet|pěstovat|směrovat|mít sklon|ošetřovat|starat|připravit|obsluhovat|cílit
mít úpadek, bankrotovat|1
|podjíždět|podjet|podejít
mít úspěch|8
|nasednout|nastoupit|nastupovat|nasedat|vycházet
|změnit pohled kamery směrem pryč od původního stanoviště|vyjít
|dát gól|skórovat|vstřelit gól|bodovat|napsat skladbu|poškrábat|vyrýt zářezy|udělat rýhy
|následovat|uspět
|dařit se|vést si
|udělat to|zvládnout to
|skóre|stav zápasu|počet bodů|dvacet
|podařit se|podařit se, mít úspěch
mít účinek|2
(podst. jm.)|vliv
|následek|náraz|dopad|účinek
mít účinek na|2
(slov.)|přijet|ovlivnit|začínat
|najít odezvu u|dostat se k|dostat se do
mít špatnou náladu|1
|být deprimovaný
mít, vlastnit|2
(slov.)|mít|vlastnit|posednout|ovládat
|ovládnout
míza|1
|energie
míznatost|1
|sentimentálnost|šťavnatost
míznatý|2
|šťavnatý|bláznivý|sentimentální
|svěží
mízní|2
|limfoidní
|lymfatický
míč|4
|bál|koule|kulička|ples
|kopaná|fotbal|americký fotbal
|vylévat vodu|záruka|kauce
|kopací míč|fotbalový
míče|1
(podst. jm.)|koule
míření|2
|směřování|ukazování
|směřující k
mířit|5
|zaměřit
|velet
|dbát|směřovat|klonit se
|zacílit|usilovat
|sklon|jít|bdít|vést|kroužit|sloužit|stáčet|dohlížet|pěstovat|směrovat|mít sklon|mít záměr|ošetřovat|starat|připravit|obsluhovat|cílit
mířit k|1
(podst. jm.)|snést se na
míří|1
|cíle
mířící|1
|cílený|lomený|namířený|zahrocený|ostrý|zašpičatělý|špičatý
míša|1
|méďa|medvěd
míšek|1
(příd. jm.)|měchýřek
míšenec|4
|kříženec|gauner|levoboček|nemanželské dítě|mizera|panchart|darebák|bastard|kripl|zmetek
|hybrid
|mulat
|pes smíšené rasy
míšení|3
|smíšení
|přesah|přejezd
|překřížení
míšní|1
|páteřní|hřbetní
mód|1
|režim|styl|způsob|móda
móda|4
|styl|způsob
|sloh|čnělka
|vkus|elegance|vkusný|módní|elegantní
|režim|mód
módní|5
|nóbl|luxusní|snobský
|stylový
|hypermoderní
|vkus|móda|elegance|vkusný|elegantní
|moderní
módní doplňky|2
|spoluviník|doplněk
|spolupachatel|doplňky|akcesorní|příslušenství
módní slovo|1
(podst. jm.)|slogan
módní trend|1
|vůz s kapelou|populární hnutí
módní zboží|1
|galanterní zboží|galanterie
múza|1
|zamyšlení|uvažování|dumání
mýcení|3
|zúčtování|paseka|mýtina|klíring|clearing|proclení
|čištění
|seč|kácení
mýdlo|2
(podst. jm.)|mydliny
|namydlit|mydlit
mýdlovitý|1
|mýdlový
mýdlová opera|1
|seriál
mýdlový|2
|mýdlovitý
|namydlený
mýdlový prášek|1
|prací prášek
mýlit|2
|svést|pomýlit|klamat
|uvedení v omyl
mýlit se|3
|chybovat|chybit
|omyl
|zmýlit se|chyba
mýlka|3
|vada|přehmat|odchylka|blud
|chyba, omyl|omyl|chyba
|zmýlit se|mýlit se
mýt|2
|umýt|prát|vyprat|omývat|opláchnout|umývat
|mytí|omýt|prádlo|praní|umýt se|umytí
mýt hlavu|1
|umýt hlavu
mýta|1
|poplatky
mýtický|2
|báječný|nádherný|skvělý|skvostný
|senzační|překvapující|bájný
mýtina|3
|zúčtování|paseka|mýcení|klíring|clearing|proclení
|zahájení|otvor|mezera|příležitost|začátek|otevření|volné místo|vyústění
|čištění
mýtné|3
(podst. jm.)|hrana|mýto|vyzvánění
(slov.)|vyzvánět
|mostné|poplatek
mýto|2
|hrana|vyzvánění
|mýtné|mostné|poplatek
mýtus|2
|mytologie
|báje|pověst|výmysl|bajka
mýval|1
|negr
mě|2
|mně|mne|mnou|já
|sebe|já sám
mě vynech!|1
|se mnou nepočítej!
měch|2
|vlnovec
|vyplenění|zničení (města armádou)|výpověď (ze zaměstnání)|sak|pytel|vak|vyhazov
měch dud|1
|kecal|mluvka
měchovec|1
|druh parazita
měchýř|1
|močový měchýř|balon
měchýřek|3
(podst. jm.)|puchýřek
|míšek
|malý puchýř
měděnka|1
|patina
měkce|1
|jemně|zlehka
měkkost|5
|ochmýřenost
|slabost|schlíplost|ochablost|chabost
|hebkost
|citlivost|jemnost
|něha|něžnost
měkké dřevo|1
(podst. jm.)|jehličnan
měkké zboží|1
|software
měkký|10
|polštářovitý|vycpaný|vyčalouněný|vypolštářovaný
|schlíplý|pružný|poddajný|ohebný
|srstnatý|potažený|chlupatý|kožešinový
|vyzrálý|uvolněný|příjemný|jemný|uleželý
|vláčný|tvárný|plastický|přizpůsobivý|pružný, ohebný
|kašovitý
|pozvolný|mírný|něžný|nezpevněný|hebký|programový|zženštilý
|starostlivý|citlivý
|slabý
|nabídka|delikátní|ošetřovatel|pečovatel|veřejná soutěž
měkký prodej|1
(podst. jm.)|mírná reklama
měkký trh|1
|mírný trh|poddajný trh
měkkýš|1
|korýš
měkkýšovitý|1
|bez páteře|bezobratlý|bezpáteřný|zbabělý
měknout|1
|jemný|měkký|slabý
měkoučký|1
|nadýchaný
měkčení|1
|vytyčení
měkčí|1
(příd. jm.)|jemnější
měl|2
|měli
|učený
měl bych|1
|bys měl|by měl
měl bys|1
|měl jsi
měl interview|2
(příd. jm.)|dotazovaný
|vyslechnut|měl pohovor
měl jsi|1
|měl bys
měl na sobě|1
|nosil
měl pocit|2
|pocítil|cítil
|zplstnatět|plsť
měl pohovor|2
(příd. jm.)|dotazovaný
|vyslechnut|měl interview
měl tendenci|1
(slov.)|tíhl
měla|1
|měly|měli
měli|3
(podst. jm.)|měla
|měl
|měly
mělký|2
|plytký
|nehluboký
měly|2
(podst. jm.)|měla
|měli
mělčina|3
|násep|svah
|hejno
|břeh toku|stráň|spořitelna|břeh|banka
měna|4
|oběživo
|peněz
|oběživo, měna
|peněžní|peníze
měnit|4
|modifikovat|obměnit|změnit|proměňovat|proměnit
|střídat|vyměnit
|upravit|pozměnit
|přeměna|záměna|rozměnit|drobné|přesednout|přesedat|přestupovat|přestoupit|změna|proměna
měnit, klísat, lišit se|1
(slov.)|odlišovat se|lišit se|obměňovat|odlišit|změnit|zpestřit|kolísat|různit se
měnitelný|2
(příd. jm.)|proměnlivý
(příd. jm.)|nestálý
měnivost|1
|proměnlivost
měnivý|3
|proměnný|proměnlivý
|měnící se
|lišící se
měnič|2
|převodník|konvertor
|střídač
měnič iontů|1
|ionex
měnová parita|1
|paritní hodnota
měnový|2
|monetární
|peněžní
měnový kurz|1
|devizový kurz
měnící se|5
(podst. jm.)|střídání
(příd. jm.)|proměnný|proměnlivý|měnivý
(příd. jm.)|variabilní
(podst. jm.)|proměnná
|kolísavý|nestálý
měnící směr|1
(podst. jm.)|přesměrování
měnění|1
|upravování|pozměňování
měnění na kouř|1
(podst. jm.)|odpařování
měrka|1
|měřící tyčinka
městečko|2
|město
|maloměsto
město|2
|městečko
|velké město|městské centrum|velkoměsto
město - Antigua a Barbuda|1
|město - Jamaika
město - Argentina|2
|město - Kostarika|město - Portoriko|město - Trinidad a Tobago
|město - Filipíny|město - Spojené státy americké
město - Austrálie|2
|ženské křestní jméno
|město - Jihoafrická Republika
město - El Salvador|1
|město - Spojené státy americké
město - Filipíny|1
|město - Argentina|město - Spojené státy americké
město - Francie|1
|Strasburk|Strassburk
město - Jamaika|1
|město - Antigua a Barbuda
město - Japonsko|1
|Hirošima
město - Jihoafrická Republika|3
|Kapské Město
|město - Austrálie
|Johanesburg
město - Kanada|1
|Toronto
město - Kolumbie|1
|Arménie
město - Kostarika|3
|Libérie
|město - Spojené státy americké
|město - Argentina|město - Portoriko|město - Trinidad a Tobago
město - Kypr|1
|město - Čína
město - Libérie|1
|okres v USA
město - Německo|1
|Drážďany
město - Paraguay|1
|město - Severní Mariánské Ostrovy|město - Spojené státy americké
město - Polsko|1
|Gdaňsk
město - Portoriko|1
|město - Argentina|město - Kostarika|město - Trinidad a Tobago
město - Severní Mariánské Ostrovy|1
|město - Paraguay|město - Spojené státy americké
město - Spojené státy americké|13
|okres v USA|ženské křestní jméno
|Livonsko
|okres ve státě New York, USA|provincie v Kanadě s hlavním městem Torontem
|Filadelfie
|město - Velká Británie
|Petrohrad|Leningrad
|město - Paraguay|město - Severní Mariánské Ostrovy
|město - Kostarika
|město - El Salvador
|město - Argentina|město - Filipíny
|Chicago
|Detroit
|Miami
město - Trinidad a Tobago|1
|město - Argentina|město - Kostarika|město - Portoriko
město - Turecko|2
|Cařihrad
|Istanbul
město - Vatikán|1
|Vatikán
město - Velká Británie|4
|okres v USA
|město - Spojené státy americké
|Aberdeen
|Leicester
město - Čína|1
|město - Kypr
město na severozápadním pobřeží Francie|1
|Calais
městská aglomerace|1
|sídelní aglomerace
městská třída|1
|alej|ulice|třída|široká ulice
městské centrum|1
|velké město|město|velkoměsto
městské legendy|1
|černá sanitka
městský|2
|komunální
|obecní
městský dům|1
|řadový dům
městský obvod|1
|čtvrť|samosprávné město
městský úřad|2
(slov.)|magistrát
|obec
měsíček|1
|blatouch
měsíčky|1
|tečka|doba|období|menstruace|interval|údobí|epocha|etapa|perioda
měsíční moře|1
|tmavá oblast na Měsíci|mare na Měsíci
měsíční svit|1
|melouchařit|měsíční světlo
měsíční světlo|1
|melouchařit|měsíční svit
měď|2
|policajt|polda
|cuprum
měďnatan|1
(podst. jm.)|kuprit
měňavka|1
|améba
měňavost|1
|barevná hra
měření|3
|rozměr|míra
|velikost|rozvržení|tonáž|rozměry|přidělování
|o velikosti
měření optické hustoty|1
(podst. jm.)|denzitometrie
měřicí přístroj|2
(podst. jm.)|počítadlo|měřidlo|taxameter
|měřič
měřidlo|4
|rozchod|měřítko|manometr|kalibr
|počítadlo|taxameter
|kritérium|etalon|cejch|odhadnout|budík|míra|měřič
|měřicí přístroj
měřit|2
|odměřit|ocenit|dávkovat|změřit
|brát míru|míra, rozsah
měřit se|1
|nahromadit|nakupit|navršit
měřitelný|1
|kvantifikovatelný|vyčíslitelný
měřitelně|1
|patrně
měřič|4
|rozchod|měřítko|manometr|kalibr
|počítadlo|taxameter
|měřidlo|kritérium|etalon|cejch|odhadnout|budík|míra
|měřicí přístroj
měřič alkoholu v dechu|1
|balónek
měřič rychlosti větru|1
(podst. jm.)|větroměr|anemometr
měřící|1
|odhadování
měřící tyčinka|1
|měrka
měřítka|1
|stupnice|šupiny|váhy
měřítko|10
|rozchod|manometr|kalibr
|rozsah|odměrka|mez|meřítko|opatření
|šupina|váha
|standard|norma|vzor
|měřidlo|kritérium|etalon|cejch|odhadnout|budík|míra|měřič
|brát míru|míra, rozsah
|škála|miska vah|stupnice, míra|stupnice měření
|konstanta stupnice
